id,date,tweet
1325195021339987969,2020-11-07 21:54:48+00:00,"71,000,000 Legal Votes. The most EVER for a sitting President!"
1325194709443080192,2020-11-07 21:53:34+00:00,"THE OBSERVERS WERE NOT ALLOWED INTO THE COUNTING ROOMS. I WON THE ELECTION, GOT 71,000,000 LEGAL VOTES. BAD THINGS HAPPENED WHICH OUR OBSERVERS WERE NOT ALLOWED TO SEE. NEVER HAPPENED BEFORE. MILLIONS OF MAIL-IN BALLOTS WERE SENT TO PEOPLE WHO NEVER ASKED FOR THEM!"
1325099845045071873,2020-11-07 15:36:36+00:00,"I WON THIS ELECTION, BY A LOT!"
1325096422799237120,2020-11-07 15:23:00+00:00,Georgia Counties Using Same Software as Michigan Counties Also Encounter â€˜Glitchâ€™ https://t.co/N2KlEOezGi via @BreitbartNews What a total mess this â€œelectionâ€ has been!
1325087011464749056,2020-11-07 14:45:37+00:00,Big press conference today in Philadelphia at Four Seasons Total Landscaping â€” 11:30am!
1325067488695099397,2020-11-07 13:28:02+00:00,People were screaming STOP THE COUNT &amp; WE DEMAND TRANSPARENCY (As Legal Observers were refused admittance to count rooms)! https://t.co/CW1tivI45c
1325065549559291910,2020-11-07 13:20:20+00:00,....Bad things took place during those hours where LEGAL TRANSPARENCY was viciously &amp; crudely not allowed. Tractors blocked doors &amp; windows were covered with thick cardboard so that observers could not see into the count rooms. BAD THINGS HAPPENED INSIDE. BIG CHANGES TOOK PLACE!
1325065546342264834,2020-11-07 13:20:19+00:00,"....This would ALSO change the Election result in numerous States, including Pennsylvania, which everyone thought was easily won on Election Night, only to see a massive lead disappear, without anyone being allowed to OBSERVE, for long intervals of time, what the happened..."
1325065540390559745,2020-11-07 13:20:18+00:00,"Tens of thousands of votes were illegally received after 8 P.M. on Tuesday, Election Day, totally and easily changing the results in Pennsylvania and certain other razor thin states. As a separate matter, hundreds of thousands of Votes were illegally not allowed to be OBSERVED..."
1324927258679767042,2020-11-07 04:10:49+00:00,Incredibly stated Jim! https://t.co/FNbZ71gsZx
1324901123996741634,2020-11-07 02:26:58+00:00,â€œWe need an explanation as to how these numbers have been running up for the last two or three days.â€ Matthew Whitaker. @EveningEdit
1324855496722026498,2020-11-06 23:25:39+00:00,"I had such a big lead in all of these states late into election night, only to see the leads miraculously disappear as the days went by. Perhaps these leads will return as our legal proceedings move forward!"
1324846580147642369,2020-11-06 22:50:13+00:00,Joe Biden should not wrongfully claim the office of the President. I could make that claim also. Legal proceedings are just now beginning!
1324768077939118083,2020-11-06 17:38:17+00:00,Where are the missing military ballots in Georgia? What happened to them?
1324752659996397575,2020-11-06 16:37:01+00:00,"With the attack by the Radical Left Dems on the Republican Senate, the Presidency becomes even more important!"
1324750568817102852,2020-11-06 16:28:42+00:00,"....has been able to render decisions in a matter of days.â€ Ken Starr, former Independent Counsel @Varneyco"
1324750565092610048,2020-11-06 16:28:42+00:00,"....hopefully this will be corrected at the Supreme Court of the United States. Also, these late ballots past Election Day are illegal, exactly what the President has been saying. The Supreme Court, in extraordinary circumstances,..."
1324750561514848256,2020-11-06 16:28:41+00:00,"....Legislature. They just ignored that, ignored the Constitution. Now we bring it down to the counting houses, and outrageously, observers, who are the sentinels of integrity &amp; transparency, were excluded. Pennsylvania has conducted itself in a horrible lawless way, and...."
1324750555059728384,2020-11-06 16:28:39+00:00,"â€œThis is what we know. We have to go back to the state level and how this morass came to be in the first instance. The Governor, Wolf, and the State Supreme Court, flagrantly violated the Constitution of the U.S. The power to set these rules and regulations is vested in the"
1324730186798161925,2020-11-06 15:07:43+00:00,â€œPhiladelpiha has got a rotten history on election integrity.â€ @Varneyco @FoxBusiness
1324613375213621248,2020-11-06 07:23:33+00:00,"Twitter is out of control, made possible through the government gift of Section 230!"
1324613181466173440,2020-11-06 07:22:47+00:00,"I easily WIN the Presidency of the United States with LEGAL VOTES CAST. The OBSERVERS were not allowed, in any way, shape, or form, to do their job and therefore, votes accepted during this period must be determined to be ILLEGAL VOTES. U.S. Supreme Court should decide!"
1324612560646262785,2020-11-06 07:20:19+00:00,"So now the Democrats are working to gain control of the U.S. Senate through their actions on John James, David Perdue, and more. Would End the Filibuster, â€œLifeâ€, 2A, and would Pack and Rotate the Court. Presidency becomes even more important. We will win!"
1324541720583905286,2020-11-06 02:38:49+00:00,https://t.co/11BmRoMKa3
1324541695577436161,2020-11-06 02:38:43+00:00,https://t.co/U4x4etE097
1324541657665200129,2020-11-06 02:38:34+00:00,https://t.co/ityeypdGDi
1324541519873847296,2020-11-06 02:38:01+00:00,https://t.co/HhiK6eDVds
1324493225579696129,2020-11-05 23:26:07+00:00,News Conference at 6:30 P.M.
1324401527663058944,2020-11-05 17:21:45+00:00,STOP THE FRAUD!
1324386685858287616,2020-11-05 16:22:46+00:00,All of the recent Biden claimed States will be legally challenged by us for Voter Fraud and State Election Fraud. Plenty of proof - just check out the Media. WE WILL WIN! America First!
1324382829535498244,2020-11-05 16:07:27+00:00,Big legal win in Pennsylvania!
1324375607933833219,2020-11-05 15:38:45+00:00,"Jobless Claims Dip to 751,000, Lowest Since March https://t.co/dzuJpS78nb via @BreitbartNews"
1324375334653988864,2020-11-05 15:37:40+00:00,Fmr NV AG Laxalt: â€˜No Questionâ€˜ Trump Would Have Won Nevada â€˜Convincinglyâ€˜ Without Mail-in Voting https://t.co/pm4Wpfr6x0 via @BreitbartNews
1324368202139357186,2020-11-05 15:09:19+00:00,ANY VOTE THAT CAME IN AFTER ELECTION DAY WILL NOT BE COUNTED!
1324353932022480896,2020-11-05 14:12:37+00:00,STOP THE COUNT!
1324139647111409667,2020-11-05 00:01:07+00:00,"Detroit Absentee Ballot Counting Chaos, Blocked Windows and Observers https://t.co/KzIwhbQrDt via @BreitbartNews"
1324139387546984449,2020-11-05 00:00:05+00:00,Demands Arise for PA Attorney General to â€˜Step Asideâ€˜ https://t.co/jrED09zpK1 via @BreitbartNews
1324130551234727936,2020-11-04 23:24:59+00:00,"Our lawyers have asked for â€œmeaningful accessâ€, but what good does that do? The damage has already been done to the integrity of our system, and to the Presidential Election itself. This is what should be discussed!"
1324108206801563650,2020-11-04 21:56:11+00:00,.....there was a large number of secretly dumped ballots as has been widely reported!
1324108200141082624,2020-11-04 21:56:10+00:00,"We have claimed, for Electoral Vote purposes, the Commonwealth of Pennsylvania (which wonâ€™t allow legal observers) the State of Georgia, and the State of North Carolina, each one of which has a BIG Trump lead. Additionally, we hereby claim the State of Michigan if, in fact,....."
1324061986779504642,2020-11-04 18:52:32+00:00,"We are winning Pennsylvania big, but the PA Secretary of State just announced that there are â€œMillions of ballots left to be counted.â€"
1324059767581671425,2020-11-04 18:43:43+00:00,"Wow! It looks like Michigan has now found the ballots necessary to keep a wonderful young man, John James, out of the U.S. Senate. What a terrible thing is happening!"
1324033983882166272,2020-11-04 17:01:15+00:00,"They are working hard to make up 500,000 vote advantage in Pennsylvania disappear â€” ASAP. Likewise, Michigan and others!"
1324032541544927233,2020-11-04 16:55:31+00:00,"They are finding Biden votes all over the place â€” in Pennsylvania, Wisconsin, and Michigan. So bad for our Country!"
1324012341458075648,2020-11-04 15:35:15+00:00,WHAT IS THIS ALL ABOUT? https://t.co/6487pYLZnL
1324007806694023169,2020-11-04 15:17:14+00:00,How come every time they count Mail-In ballot dumps they are so devastating in their percentage and power of destruction?
1324004491612618752,2020-11-04 15:04:04+00:00,"Last night I was leading, often solidly, in many key States, in almost all instances Democrat run &amp; controlled. Then, one by one, they started to magically disappear as surprise ballot dumps were counted. VERY STRANGE, and the â€œpollstersâ€ got it completely &amp; historically wrong!"
1323864823680126977,2020-11-04 05:49:04+00:00,"We are up BIG, but they are trying to STEAL the Election. We will never let them do it. Votes cannot be cast after the Polls are closed!"
1323864021167198209,2020-11-04 05:45:53+00:00,I will be making a statement tonight. A big WIN!
1323765884268224514,2020-11-03 23:15:55+00:00,WE ARE LOOKING REALLY GOOD ALL OVER THE COUNTRY. THANK YOU!
1323725991148167171,2020-11-03 20:37:24+00:00,"Get out &amp; VOTE! Under my Administration, our ECONOMY is growing at the fastest rate EVER at 33.1%. Next year will be the GREATEST ECONOMIC YEAR in American History!

Find your polling place below. https://t.co/OODmll3Snt"
1325284470178656256,2020-11-08 03:50:14+00:00,"@nytimes @AsteadWesley She does not understand there is a time and place for everything. I don`t think twitter is the best place to discuss issues that`s going on within your party. Yesterday she went after LP, today this. It`s always about her."
1314225119217287169,2020-10-08 15:24:20+00:00,"CalmerÂ® is an in-ear device that calm sound sensitivities, reduce stress &amp; have helped some people with their tinnitus: 
Some have great results, whilst others hear no reduction in tinnitus. https://t.co/YQguxCaaaq  
100 day money back guarantee. https://t.co/MtP6UrtM4k"
1325284468068913153,2020-11-08 03:50:14+00:00,@Barbiee2705 RazÃ³n por la me cree Twitter. ğŸ˜
1325284467909435393,2020-11-08 03:50:14+00:00,"@SteveSchmidtSES Now don't go away from Twitter!  Lots of exciting possibilities for the trump mob and I need you to 'splain it to me! Hugs and thanks, Steve"
1325284467192320001,2020-11-08 03:50:14+00:00,"I genuinely donâ€™t know what part of twitter iâ€™m apart of. i know iâ€™m here in mcyttwt, but i couldnâ€™t tell you if i was apart of happytwt, sleppytwt, or any other. i just kinda vibe in the void"
1325284466730921985,2020-11-08 03:50:14+00:00,"@InternetNobody6 @JoeBiden My stance on that would be, who declares what is/isn't news? Why is Facebook/Twitter making that decision for us? I believe that conspiracy theorists should be disproven &amp; not censored b/c with censorship comes false validity. People see something removed &amp; are inclined to follow"
1325284466659520513,2020-11-08 03:50:14+00:00,Twitterã®äººé”ãªã‚“ å‹æ‰‹ãªåè¦‹ã¨ã‚¤ãƒ¡ãƒ¼ã‚¸ã§å›ºã‚ã¦ã‚‹ã‹ã‚‰ æ™®é€šã«ã³ã£ãã‚Šã™ã‚‹
1325284466022092801,2020-11-08 03:50:13+00:00,"(RecomendaciÃ³n del dÃ­a) ê’± â†·#769
 
Nombre: Follow me
Tipo: Au (Twitter)
Shipp: KookMin 
Estado: En proceso 
Autor/a: @KookLuu_
https://t.co/4PW29X7Rt7"
1325284466013532160,2020-11-08 03:50:13+00:00,"Bukan si monyet doang, di tiktok temen2nya jg udh mulai beraksi. 
Mereka ini kalo disentil dikit lgsg ngerahin pasukan bloonnya utk nyerang. Gue diblock jg sama monyet ini di twitter lama https://t.co/zw0eLpeGP6"
1325284465950687235,2020-11-08 03:50:13+00:00,"ã¾ãã€ä½•æ•…ã“ã‚“ãªæ³¨æ„å–šèµ·ã‚’Twitterã§ã—ã¦ã„ã‚‹ã‹ã£ã¦ï¼Ÿã•ã£ããƒ›ãƒ¼ãƒ ã‹ã‚‰é§†ã‘è¾¼ã‚“ã§ãã¦è»¢å€’ã•ã‚Œæ€ªæˆ‘ã•ã‚ŒãŸå¤–å›½äººãŒã„ãŸã‹ã‚‰ã€‚

I was running in and fell down a short while ago, and the injured foreigner was witnessed. Therefore I'd like to draw attention in Twitter, and it was murmured."
1325284465577439234,2020-11-08 03:50:13+00:00,"Meu twitter bugou, q Ã³timo ğŸ˜"
1325284465032060932,2020-11-08 03:50:13+00:00,"Dear @Twitter @TwitterSupport

I have been following @BTSGlobalCharts for a long time. They never violate any twitter rules and follows guidelines accordingly. Please remove the temporary restriction from the account.

Thank you. ğŸ’œ"
1325284464772046848,2020-11-08 03:50:13+00:00,"è„…ã—ã˜ã‚ƒãªã„ã‘ã©æœ¨èŸã¯æœ¬æ—¥ã§
Twitterã‚’è¾ã‚ã¾ã™ã€‚
çŸ­ã„é–“ã§ã—ãŸãŒæ¾ã‚¯ãƒ©ã®çš†æ§˜ã¨æ¥½ã—ã„æ™‚é–“ã‚’éã”ã›ã¦å¹¸ã›ã§ã—ãŸã€‚

æ¥ä¸–ã€å¹¸ã›ã«ãªã£ãŸã‚‰ã¾ãŸä¼šã„ã¾ã—ã‚‡ã†ã€‚

ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸã€‚

ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€ã€€æœ¨èŸ"
1325284464633720832,2020-11-08 03:50:13+00:00,@fastpxce sofrendo homofobia do twitter . obg natan ğŸ§¡ğŸ§¡
1325284464553943040,2020-11-08 03:50:13+00:00,âœ¨TWITTER DRAFT - a threadâœ¨
1325284464499585024,2020-11-08 03:50:13+00:00,black twitter is undefeated. yall were an amazing source of laughs during this stressful ass couple of days and I luh y'all.
1325284464331640832,2020-11-08 03:50:13+00:00,Good bye Twitter. Hope Peace has dawned upon the World
1325284464268877825,2020-11-08 03:50:13+00:00,"@TUBB0LlVE what a coincidence because i am eddie kaspbrak, on twitter dot com"
1325284463291600897,2020-11-08 03:50:13+00:00,@LWins888 @ZuZuQ5 These hammer statements and what Twitter says is too funny.
1325284462465327104,2020-11-08 03:50:13+00:00,nunca tinha dado mt importÃ¢ncia dai comeÃ§aram a falar no twitter e eu passei a odiar em mim ğŸ¤¡ https://t.co/ZAn3xNt8se
1325284461773139968,2020-11-08 03:50:12+00:00,@ElieNYC ğŸ¤£ğŸ¤£ğŸ¤£ I always say this kind of thing. I love how your Twitter feed is like a more funny version of my own thoughts.
1325284461580267521,2020-11-08 03:50:12+00:00,twitter calling his tweets fake is killing me https://t.co/uBDpy3FR3E
