id,date,tweet
1325284461508919296,2020-11-08 03:50:12+00:00,ã€Twitteré™å®šã€‘ãƒ¡ã‚¬ç››ã‚Šå”æšã’ã€é€šå¸¸ã®å€ä¹—ã›ã¾ã™ï¼Twitterè¦‹ãŸï¼ã¨ãŠå£°æ›ã‘ä¸‹ã•ã„â™ª https://t.co/AKmFUZ7ndr
1325284460837953538,2020-11-08 03:50:12+00:00,TRUMP OBJAVIO DA JE POBIJEDIO NA IZBORIMA: Twitter gaÂ upozorioâ€¦ https://t.co/U8vFfSlIJL
1325284460540043266,2020-11-08 03:50:12+00:00,"I hate you, Twitter"
1325284460061995010,2020-11-08 03:50:12+00:00,"@boiled_walrus Them. Give us Edit, Twitter."
1325284459885723648,2020-11-08 03:50:12+00:00,"Ansarap talaga sa feeling makipag Twitter Party namimiss ko to, tagal-tagal narin di ako nakakapag TP or nag TP ba ako nun

#RuruMadridOnAOS
@Rurumadrid8"
1325284459826962433,2020-11-08 03:50:12+00:00,Human gyud ning module ug answer ron HAHAHAHAHA sige lang ug twitter
1325284458963083265,2020-11-08 03:50:12+00:00,"@DailyMail The @FLOTUS has updated her #Twitter account...

Picture courtesy of https://t.co/wI3yBVkMeC

#ByeByeTrump 
#MelaniaTrump https://t.co/GngGXNHtWo"
1325284458795204609,2020-11-08 03:50:12+00:00,"ãƒã‚¤ãƒšãƒ¼ã‚¹ã«ä¿ã¡ãŸãŒã‚‹æ€§æ ¼ãªã®ã§ã€ãã†ã„ã£ãŸè‡ªå·±ä¸­å¿ƒçš„ãªè‡ªåˆ†ã®ç‚ºã«Twitterã®æ–¹ã¯è¾ã‚ã•ã›ã¦ã‚‚ã‚‰ã„ã¾ã™

2ãƒ¶æœˆã¡ã‚‡ã„ï¼Ÿã‹ãªã€ä»Šã¾ã§çš†ã•ã‚“ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã—ãŸ

æ›²ã®æ–¹ã¯å¤‰ã‚ã‚‰ãšï¼­ï¼¬ã«æ°—ã¾ã¾ã«æŠ•ç¨¿ã—ã¦ã“ã†ã¨æ€ã£ã¦ã‚‹ã‚“ã§ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™"
1325284457952256000,2020-11-08 03:50:12+00:00,I've never seen twitter do this for anyone before.. https://t.co/gS1nsstyDH
1325284457377652736,2020-11-08 03:50:11+00:00,"Hereâ€™s to you, Twitter friends, on a great day. #BidenHarris2020 https://t.co/UcKku2lU3U"
1325284457230766085,2020-11-08 03:50:11+00:00,twitter really got vons case closed in like 24 hrs
1325284457058873344,2020-11-08 03:50:11+00:00,"Well Twitter, I believe that I'll call it a night. Everyone take care and celebrate responsibly!

...Dick pic... https://t.co/Qs2CiKps1B"
1325284456836390912,2020-11-08 03:50:11+00:00,"Dear @Twitter @TwitterSupport

I have been following @BTSGlobalCharts for a long time. They never violate any twitter rules and follows guidelines accordingly. Please remove the temporary restriction from the account.

Thank you."
1325284456760946688,2020-11-08 03:50:11+00:00,Ingat saat kalian bergabung dengan Twitter? Saya ingat! #HariJadiTwitterSaya
1325284455918014465,2020-11-08 03:50:11+00:00,@Bron_Season @CantGuardDree Now I see why he gotta get off twitter for a week https://t.co/lNuZ66Zdmc
1325284455481741312,2020-11-08 03:50:11+00:00,@BarnesBarnyard thank you twitter user BarnesBarnyard :â€™)
1325284454936547328,2020-11-08 03:50:11+00:00,does anyone have that twitter thread of mcytâ€™s spotify accounts? i wanna follow them :]
1325284454118486017,2020-11-08 03:50:11+00:00,"Zane Sparling on Twitter: ""Man in Proud Boys outfit pepper sprays woman the crowd claims is â€œantifaâ€ State police on bikes intervene https://t.co/m8xkvlw626"" / Twitter https://t.co/0GBhS8Zdbi"
1325284453623672833,2020-11-08 03:50:10+00:00,pessoas que visitaram meu perfil e grupos que sigo no Twitter https://t.co/zSxIirpkup
1325284453581795333,2020-11-08 03:50:10+00:00,"President Trump, when you are done fighting the criminals who are trying to steal the election go after the criminals who run Twitter next! https://t.co/IWXZil0xaF"
1325284453350993920,2020-11-08 03:50:10+00:00,"Pengen banget nih buat ngobrol langsung sama Stray Kids di TV Show Shopee 11 Nov pk. 19:00 WIB! Psssttt ada bocoran nih, STAY semua bisa loh ajuin pertanyaan ke mereka loh. Pantengin twitter @ShopeeID ya biar ga ketinggalan infonya! #TVShowShopeeSKZ"
1325284453271269377,2020-11-08 03:50:10+00:00,I have nothing riding on this Clemson/ND game. If ND drives down and scores a TD here they should go for the win. Go for 2 and the win. No OT. IMO and of course thatâ€™s why Iâ€™m typing this on Twitter and not coaching NDğŸ˜‚ğŸ˜‚ğŸ˜‚
1325284453124501504,2020-11-08 03:50:10+00:00,@canadaslady Never followed him. Jan 20 turn potus twitter back on
1325284452164018178,2020-11-08 03:50:10+00:00,"@00_xgg ãŠãŠï¼ï¼ç‘å¸Œã•ã‚“ã®ã‚¤ãƒ¡ãƒ¼ã‚¸ã ã¨ãƒ‡ã‚£ã‚ºãƒ‹ãƒ¼æ˜ ç”»ã¨ã‹å¥½ããã†ğŸ¤”ğŸ¤”ğŸ¤”
æ–™ç†å¥½ãã¨ã‹æœ€é«˜ã§ã™ã­ï¼Ÿï¼Ÿï¼ŸTwitterã«å†™çœŸã‚¢ãƒƒãƒ—ã—ã¦ãã‚Œã‚‹ã®å¾…ã£ã¦ã¾ã™(*Â´-`*)ğŸ’•

éŸ“å›½ç³»ï¼æœ€è¿‘èˆˆå‘³æŒã¡å§‹ã‚ãŸã‚¸ãƒ£ãƒ³ãƒ«ã ï¼ï¼ãƒˆãƒƒãƒã‚®ã¨ã‹æ±ãªã—ãƒ©ãƒ¼ãƒ¡ãƒ³ã¨ã‹é£Ÿã¹ãŸã“ã¨ã‚ã‚‹ã‘ã©éŸ“å›½ã®æ–™ç†ç¾å‘³ã—ã„ã‚ˆã­ğŸ˜­ã‚¢ã‚¤ãƒ‰ãƒ«ã¨ã‹é¡”é¢ã™ã”ã„ğŸ˜­"
1325284451874725888,2020-11-08 03:50:10+00:00,@Bxbynochu te tengo activadas las notis uwu pero siempre estoy re muerto en twitter entonces f
1325284450889031680,2020-11-08 03:50:10+00:00,Sorry to be MIA. I was in Twitter jail for this. https://t.co/fPq7Xzjd4o
1325284449014124544,2020-11-08 03:50:09+00:00,@UnfollowTrump @kurteichenwald @KamalaHarris @JoeBiden Trump's Twitter feed is going to be comedy gold for at least another couple of months.
1325284448418476032,2020-11-08 03:50:09+00:00,my mom just said she wants to join twitter BYE MY NAME IS GOING BACK TO AURORA
1325284447831339009,2020-11-08 03:50:09+00:00,"eae galera, como Ã© ter amiges no Twitter?"
1325284446946332674,2020-11-08 03:50:09+00:00,@jessithebuckeye Iâ€™ve lost like 40 today. Iâ€™ve seen people say that Twitter is doing sweeps and banning pages
1325284446782828549,2020-11-08 03:50:09+00:00,@realDonaldTrump @Twitter needs to shut this account down.
1325284446518407168,2020-11-08 03:50:09+00:00,"Dear @Twitter @TwitterSupport

I have been following @BTSGlobalCharts for a long time. They never violate any twitter rules and follows guidelines accordingly. Please remove the temporary restriction from the account.

Thank you. ğŸ’œ"
1325284445864091648,2020-11-08 03:50:09+00:00,"@almostdita @Twitter @TwitterSupport @fundsforbangtan Dear @Twitter @TwitterSupport 

I've been following @fundsforbangtan since a long time ago and this account have never violated any of your rules and was never impersonating anyone. Please lift your temporary restrictions from their account. 

Thank you."
1325284445054701569,2020-11-08 03:50:08+00:00,"Anto, tantas cosas que podrÃ­a decir de ti y ni una sola mala, sos de lo mejor que he sacado de Twitter y te quiero cuidar siempre mi vida mereces puras cosas buenas y te adoro demasido â™¥ï¸â™¥ï¸â™¥ï¸ https://t.co/XckkzNX8Q6"
1325284445000245248,2020-11-08 03:50:08+00:00,Twitter exodus https://t.co/T1JYpuD7OP
1325284444840734722,2020-11-08 03:50:08+00:00,@Gurotan_Banana ã„ã„åŠ æ¸›Twitterã‚’é–‰ã˜ãªã•ã„ã€‚
1325284444173967360,2020-11-08 03:50:08+00:00,the way i single handedly converted my sorority from instagram girls to twitter girls ğŸ¥°ğŸ¥°
1325284444102561792,2020-11-08 03:50:08+00:00,@kokooda_bot ç§ã¯botãªã®ã§Twitterã‚’é–‹ã„ã¦ã„ãªã„ã€‚
1325284443796373504,2020-11-08 03:50:08+00:00,"ã¡ã‚‡ã„è’é‡è¡Œå‹•3å‘¨å¹´LIVEè¦³ãŸã„ã‹ã‚‰
Twitter#è’é‡è¡Œå‹•3å‘¨å¹´ã—ã‹å‘Ÿã‹ã‚“ã‚ˆçˆ†ç¬‘ğŸ˜‚ğŸ˜‚"
1325284443729301504,2020-11-08 03:50:08+00:00,@scriptedsshe uy pero viste que la gente de twitter es sensible
1325284443582464000,2020-11-08 03:50:08+00:00,"@Trump2020You @Maribee1921 @CameronAnthonyT @ahughes333 @BrendanKeefe @11AliveNews Iâ€™m pretty sure the overwhelming number of people that votes against Trump is what matters. By the way, your Twitter handle is aging badly."
1325284443175739393,2020-11-08 03:50:08+00:00,"Ando re desaparecida por twitter
El genshin impact me tragÃ³ y ahora es una adicciÃ³n"
1325284442798247938,2020-11-08 03:50:08+00:00,@iheartmindy @realDonaldTrump let's do the entire twitter website and let's see who the fuck asked about your opinion?
1325284442722562049,2020-11-08 03:50:08+00:00,ã‚„ã‚‹ã“ã¨ãªã„ã®ã§ãŠè“å­é£Ÿã¹ãªãŒã‚‰Twitterã¨YouTubeè¦‹ã¦ã‚‹(ãƒ‹ãƒ¼ãƒˆ) https://t.co/0FOQGPOOGR
1325284442290655239,2020-11-08 03:50:08+00:00,Coming off twitter
1325284441191714816,2020-11-08 03:50:08+00:00,"ãªã‚“ã‹â€¦å§‹ã‚ãŸã¦ã®äººãŒTwitterã§ãƒ•ãƒ¬å‹Ÿã—ã¦ã‚‹ã®ã¿ã‚‹ã¨â€¦é ‘å¼µã‚Œã£ã¦ã„ã„ã­ã—ãŸããªã‚‹ãªâ€¦
ç©ºã§ä¼šãˆãŸã‚‰ã‚ˆã‚ã—ãã­â€¦"
1325284441070030849,2020-11-08 03:50:08+00:00,@tw_paabot Twitterã‚’ã‚„ã‚‹å‰ã«è‡ªåˆ†ã®ã“ã¨ã‚’å„ªå…ˆã—ã‚ˆã†ï¼
1325284439954497538,2020-11-08 03:50:07+00:00,"@yashar Have dinner and a cold one, binge some TV, surf Twitter, then go to bed"
1325284439891603456,2020-11-08 03:50:07+00:00,"Confirmo lastimosamente comencÃ© asÃ­ pero no le tiraba hate ni habla de ellos solo no me gustaba, comenzando la pandamia buscaba algo nuevo que escuchar y puff aparecen ellos y le di una oportunidad
Y me atraparon, es la primera vez que estoy en un fandon y que tengo twitter. https://t.co/jiLS6cJvjK"
1325284439845318663,2020-11-08 03:50:07+00:00,"@jooeysiiu Hadn't known you're American 

Not long ago, you were complaining twitter wouldn't help you share conspiracy re Biden ... and now getting all touchy feely ...."
1325284439673462784,2020-11-08 03:50:07+00:00,Twitter refuses to give me the voice feature cuz they know I already talk too much shit
1325284439610585090,2020-11-08 03:50:07+00:00,pessoas que visitaram meu perfil e grupos que sigo no Twitter https://t.co/k51XjKSysO
1325284439145000961,2020-11-08 03:50:07+00:00,@VioletRoseK @ProjectLincoln @realDonaldTrump No I'm ending it because you're pointless to argue with. You may live on Twitter but I don't. LOL just say goodbye.  Or maybe I'm just turning you straight ğŸ˜‚ğŸ˜‚ğŸ˜‚
1325284439098843137,2020-11-08 03:50:07+00:00,Twitter is hammering down on people telling the truth.
1325284439065305088,2020-11-08 03:50:07+00:00,think iâ€™m just going to piss away all my thoughts on this twitter account so i actually have somewhere to put them ğŸ¤¡
1325284438821883904,2020-11-08 03:50:07+00:00,@AppleMacGeek Twitterã‚’é–‹ã„ãŸã“ã¨ã«ç½ªæ‚ªæ„Ÿã¯ç„¡ã„ã®ã‹ï¼Ÿ
1325284438125768705,2020-11-08 03:50:07+00:00,@PlimouthOutWest @iDaveHasQuesti1 I guess Twitter is disputing this statement.  ğŸ¤£
1325284438050177024,2020-11-08 03:50:07+00:00,"@FOOL_NELSON @15poundstogo Twitter be like this right now

https://t.co/59zVh1vDzr"
1325284438020812800,2020-11-08 03:50:07+00:00,@bot_dao2525 Twitterçˆ†ç™ºã—ã‚
1325284437211295744,2020-11-08 03:50:07+00:00,Twitterã«ã¯å±…ã¦ã‚‚å‹•ã‹ã—ã¦ã‚‹ã®ã»ã¼èƒŒå¾Œå¢ãªã®ã‚ˆã­ã€œâ€¦ğŸ’§
1325284436909256705,2020-11-08 03:50:07+00:00,"æˆ‘ç­‰ãŒã‚Œã„ã‚æ–°é¸çµ„æ”¯æŒè€…ã®ä¸­ã«ãã†ã„ã†äººé–“ã¯ç‰¹ã«å¤šã„ã¨æ€ã†ãŒ

æ¯æ—¥æ¯æ—¥æ¯æ—¥æ¯æ—¥ä¸€æ—¥ä¸­Twitterã§æ”¿æ²»ã®è©±ã—ã¦ã‚‹äººé–“ã£ã¦ãƒªã‚¢ãƒ«ã§ã©ã‚“ãªç”Ÿæ´»ã—ã¦ã‚“ã ã‚ã­ğŸ¤”

ã“ã“ã¯æ—¥æœ¬

é«˜é½¢è€…ã¯ã•ã¦ãŠãã€æ”¿æ²»ã‚„ã‚‰å®—æ•™ã‚„ã‚‰ã«ç†±å¿ƒãªè‹¥è€…ãªã‚“ã¦ã”ãã”ãåƒ…ã‹

æ”¿æ²»ã®è©±ãªã‚“ã¦ã—ãŸã£ã¦èª°ã«ã‚‚ç›¸æ‰‹ã«ã•ã‚Œãªã„ã ã‚ã†ã«â€¦"
1325284436729016320,2020-11-08 03:50:06+00:00,Salganse del twitter quiero estar solo https://t.co/kQfraIy5Cb
1325284436448079872,2020-11-08 03:50:06+00:00,@NotNiceYetGood @FannibalJ @ahooel Eu quero o Twitter em PortuguÃªs!
1325284436338937857,2020-11-08 03:50:06+00:00,reposting @BudweiserCanada post (Today calls for a Bud) because i can't retweet it again to post it to the top of my twitter page
1325284435231612931,2020-11-08 03:50:06+00:00,Half of China Twitter's tweets are not even about China or Trump but mostly some sort of infighting or vicious gossip about a China Twitter personality that they despise. Expect it to be just as active and drama filled during the Biden admin even if he is less hawkish.
1325284434648555520,2020-11-08 03:50:06+00:00,"@almostdita @Twitter @TwitterSupport @BTSGlobalCharts Dear @Twitter @TwitterSupport

I have been following @BTSGlobalCharts for a long time. They never violate any twitter rules and follows guidelines accordingly. Please remove the temporary restriction from the account.

Thank you. ğŸ’œ"
1325284434589876224,2020-11-08 03:50:06+00:00,"Twitterã®ãƒ—ãƒ­ãƒ•ã‚£ãƒ¼ãƒ«æ¬„ã€ä½•åº¦ä¿®æ­£ã—ã¦ã‚‚ã“ã‚“ãªæ„Ÿã˜ã§ã€Œãˆã£ã¡ãªå°èª¬ãã ã•ã„ãƒãƒ³ã€ã«ãªã£ã¡ã‚ƒã†ã‚“ã§ã™ã‘ã©ãªã‚“ã§ã§ã™ã‹ã­ğŸ˜…
URLãŒã¾ãšã„ã®ã‹ãªğŸ˜… https://t.co/D2xiboZkTs"
1325284434522771456,2020-11-08 03:50:06+00:00,"You know, it's funny.

I haven't heard back from ONE of those people who taunted me before the election Twitter all like ""I'll remember this and say 'Hi' to you on November 3rd""."
1325284434359296003,2020-11-08 03:50:06+00:00,@ericmcarrillo *could have arrested so many parody twitter accounts with this bad boy
1325284434069827589,2020-11-08 03:50:06+00:00,Tchau Twitter minha fav tÃ¡ mal eu to mal tbm
1325284433868574721,2020-11-08 03:50:06+00:00,WHY DID THAT DEEPFRY I HATE THE TWITTER ANDROID APP
1325284433465909253,2020-11-08 03:50:06+00:00,"First @Twitter post, post election announcement. Best wishes for the next four years or more. America has a long way to go. Letâ€™s make it there in one piece. Iâ€™m tired. Exhausted, worn out. Iâ€™d like to take a train vacation to somewhere."
1325284433449148416,2020-11-08 03:50:06+00:00,"Siempre digo que estarÃ© mÃ¡s activa en twitter y nunca se me cumple, harta estoy 

I'm voting for BTS for Favorite Duo or Group - Pop/Rock at the #AMAs @BTS_twt"
1325284433381916673,2020-11-08 03:50:06+00:00,"Twitterã£ã¦æ°—åˆå…¥ã£ãŸãƒ„ã‚¤ãƒ¼ãƒˆã—ã¦ã‚‚æ»‘ã£ãŸã‚Šä½•ã‚‚è€ƒãˆãšã«ã¤ã¶ã‚„ã„ãŸã‚‚ã®ãŒãƒã‚ºã£ãŸã‚Šã‚ˆãåˆ†ã‹ã‚‰ãªã„ã­ã€‚
ã ã‹ã‚‰TwitterãŒæ¥½ã—ã„ã€‚"
1325284432962482177,2020-11-08 03:50:06+00:00,"Twitterã‚’é–‰ã˜ã‚

çµµã‚’æã‘"
1325284432488574976,2020-11-08 03:50:05+00:00,the way twitter wont let me upload a 2mb video
1325284431603625986,2020-11-08 03:50:05+00:00,"yeah pretty much. if i get famous itâ€™s over. iâ€™m gonna go to say iâ€™m going to sleep, but really iâ€™m either going to scroll on twitter or tweet more or watch twitch or go on youtube and watch dreamsmp animations or scroll on tiktoks or facetime my friends"
1325284431003869189,2020-11-08 03:50:05+00:00,RegresÃ© a mi diario virtual... Twitter
1325284430538182657,2020-11-08 03:50:05+00:00,"@vinsinners @UshaNirmala A. What logic is this? Red states are not India and Blue states are India? This simply means, in his farcical representation, in some parts of Ind, GOP wins, in other, Democrats.
B. For what it's worth, RW-both Ind abroad did call it out &amp; it made substantial noise on Twitter/MSM"
